Write max length of arrays (not lower than 1000): -234

Wrong number.
Try again: 1000

Write max number of values in arrays (not lower than 1): sdkj

Wrong number.
Try again: 1000

Write count of threads (not lower than 1 and not higher than 1000): 0

Wrong number.
Try again: 1001

Wrong number.
Try again: 500

Array A:        Array B:
A[857] = 616    B[857] = 454
A[858] = 601    B[858] = 346
A[859] = 488    B[859] = 245
A[860] = 165    B[860] = 228
A[861] = 468    B[861] = 343
A[862] = 850    B[862] = 969
A[863] = 792    B[863] = 922
A[864] = 194    B[864] = 513
A[865] = 364    B[865] = 645
A[866] = 524    B[866] = 308
A[867] = 572    B[867] = 444
A[868] = 641    B[868] = 652
A[869] = 568    B[869] = 572
A[870] = 510    B[870] = 228
A[871] = 279    B[871] = 876
A[872] = 575    B[872] = 654
A[873] = 272    B[873] = 667
A[874] = 706    B[874] = 347
A[875] = 46     B[875] = 7
A[876] = 901    B[876] = 370
A[877] = 623    B[877] = 706
A[878] = 871    B[878] = 510
A[879] = 452    B[879] = 104
A[880] = 934    B[880] = 43
A[881] = 223    B[881] = 767
A[882] = 79     B[882] = 582
A[883] = 803    B[883] = 881
A[884] = 177    B[884] = 239
A[885] = 692    B[885] = 466
A[886] = 105    B[886] = 704
A[887] = 827    B[887] = 723
A[888] = 410    B[888] = 458
A[889] = 917    B[889] = 978
A[890] = 504    B[890] = 617
A[891] = 480    B[891] = 202
A[892] = 774    B[892] = 646
A[893] = 168    B[893] = 151
A[894] = 707    B[894] = 53
A[895] = 423    B[895] = 708
A[896] = 103    B[896] = 121
A[897] = 333    B[897] = 33
A[898] = 45     B[898] = 66
A[899] = 520    B[899] = 619
A[900] = 692    B[900] = 991
A[901] = 391    B[901] = 200
A[902] = 736    B[902] = 249
A[903] = 979    B[903] = 40
A[904] = 668    B[904] = 801
A[905] = 342    B[905] = 966
A[906] = 254    B[906] = 725
A[907] = 548    B[907] = 723
A[908] = 636    B[908] = 182
A[909] = 512    B[909] = 11
A[910] = 529    B[910] = 367
A[911] = 649    B[911] = 712
A[912] = 312    B[912] = 242
A[913] = 49     B[913] = 751
A[914] = 4      B[914] = 912
A[915] = 454    B[915] = 564
A[916] = 759    B[916] = 77
A[917] = 840    B[917] = 917
A[918] = 593    B[918] = 600
A[919] = 22     B[919] = 993
A[920] = 786    B[920] = 77
A[921] = 141    B[921] = 22
A[922] = 284    B[922] = 743
A[923] = 893    B[923] = 342
A[924] = 861    B[924] = 94
A[925] = 968    B[925] = 739
A[926] = 47     B[926] = 19
A[927] = 92     B[927] = 91
A[928] = 895    B[928] = 448
A[929] = 955    B[929] = 279
A[930] = 72     B[930] = 826
A[931] = 797    B[931] = 972
A[932] = 863    B[932] = 618
A[933] = 395    B[933] = 116
A[934] = 944    B[934] = 952
A[935] = 79     B[935] = 987
A[936] = 919    B[936] = 118
A[937] = 643    B[937] = 125
A[938] = 853    B[938] = 650
A[939] = 668    B[939] = 35
A[940] = 590    B[940] = 805
A[941] = 457    B[941] = 852
A[942] = 594    B[942] = 548
A[943] = 57     B[943] = 450
A[944] = 921    B[944] = 812
A[945] = 501    B[945] = 270
A[946] = 845    B[946] = 392
A[947] = 605    B[947] = 542
A[948] = 809    B[948] = 407
A[949] = 375    B[949] = 371
A[950] = 618    B[950] = 744
A[951] = 662    B[951] = 987
A[952] = 747    B[952] = 989
A[953] = 96     B[953] = 954
A[954] = 14     B[954] = 118
A[955] = 633    B[955] = 76
A[956] = 371    B[956] = 844
A[957] = 300    B[957] = 484
A[958] = 463    B[958] = 785
A[959] = 520    B[959] = 969
A[960] = 370    B[960] = 839
A[961] = 23     B[961] = 848
A[962] = 650    B[962] = 779
A[963] = 985    B[963] = 743
A[964] = 203    B[964] = 845
A[965] = 166    B[965] = 343
A[966] = 644    B[966] = 458
A[967] = 772    B[967] = 390
A[968] = 248    B[968] = 316
A[969] = 679    B[969] = 968
A[970] = 181    B[970] = 147
A[971] = 485    B[971] = 903
A[972] = 178    B[972] = 13
A[973] = 315    B[973] = 791
A[974] = 458    B[974] = 725
A[975] = 763    B[975] = 957
A[976] = 153    B[976] = 26
A[977] = 450    B[977] = 394
A[978] = 178    B[978] = 461
A[979] = 864    B[979] = 454
A[980] = 697    B[980] = 197
A[981] = 848    B[981] = 653
A[982] = 340    B[982] = 86
A[983] = 227    B[983] = 41
A[984] = 189    B[984] = 219
A[985] = 983    B[985] = 286
A[986] = 983    B[986] = 324
A[987] = 490    B[987] = 450
A[988] = 352    B[988] = 177
A[989] = 677    B[989] = 435
A[990] = 841    B[990] = 545
A[991] = 163    B[991] = 723
A[992] = 818    B[992] = 29
A[993] = 24     B[993] = 954
A[994] = 44     B[994] = 79
A[995] = 717    B[995] = 278
A[996] = 399    B[996] = 760
A[997] = 295    B[997] = 737
A[998] = 414    B[998] = 854
A[999] = 754    B[999] = 945

Answer:
[3]
[5]
[6]
[8]
[9]
[10]
[12]
[13]
[15]
[16]
[17]
[20]
[21]
[22]
[23]
[24]
[25]
[26]
[29]
[31]
[32]
[35]
[36]
[37]
[39]
[40]
[41]
[44]
[45]
[46]
[47]
[50]
[52]
[55]
[56]
[57]
[60]
[62]
[64]
[65]
[67]
[68]
[71]
[72]
[74]
[75]
[78]
[82]
[83]
[84]
[85]
[86]
[87]
[88]
[89]
[90]
[91]
[92]
[94]
[95]
[96]
[97]
[98]
[99]
[105]
[107]
[108]
[109]
[110]
[111]
[113]
[114]
[115]
[116]
[117]
[119]
[121]
[122]
[124]
[126]
[127]
[128]
[129]
[130]
[131]
[132]
[133]
[134]
[136]
[137]
[139]
[140]
[141]
[142]
[144]
[145]
[146]
[147]
[149]
[150]
[152]
[153]
[155]
[156]
[157]
[158]
[159]
[160]
[161]
[164]
[167]
[169]
[170]
[172]
[176]
[178]
[179]
[182]
[183]
[184]
[185]
[186]
[187]
[188]
[189]
[192]
[193]
[197]
[198]
[199]
[200]
[202]
[203]
[205]
[207]
[208]
[217]
[219]
[220]
[221]
[224]
[225]
[228]
[229]
[230]
[232]
[235]
[236]
[237]
[238]
[239]
[243]
[244]
[245]
[246]
[248]
[249]
[254]
[257]
[258]
[259]
[263]
[264]
[265]
[268]
[269]
[271]
[273]
[275]
[276]
[279]
[280]
[281]
[282]
[283]
[284]
[285]
[286]
[287]
[288]
[290]
[291]
[294]
[295]
[296]
[297]
[298]
[300]
[303]
[306]
[307]
[308]
[310]
[312]
[313]
[314]
[315]
[317]
[318]
[319]
[321]
[322]
[323]
[324]
[326]
[327]
[328]
[331]
[333]
[334]
[335]
[338]
[346]
[348]
[349]
[353]
[354]
[355]
[358]
[361]
[362]
[363]
[366]
[368]
[369]
[370]
[373]
[376]
[377]
[379]
[380]
[383]
[384]
[386]
[387]
[388]
[389]
[390]
[392]
[393]
[396]
[397]
[398]
[399]
[400]
[401]
[403]
[404]
[409]
[410]
[411]
[413]
[416]
[418]
[420]
[421]
[422]
[424]
[425]
[426]
[428]
[429]
[433]
[434]
[436]
[437]
[439]
[441]
[442]
[444]
[447]
[448]
[449]
[451]
[452]
[453]
[455]
[456]
[457]
[458]
[460]
[461]
[464]
[466]
[467]
[470]
[473]
[475]
[476]
[479]
[480]
[481]
[482]
[484]
[485]
[486]
[487]
[489]
[491]
[492]
[493]
[496]
[497]
[498]
[500]
[501]
[502]
[503]
[506]
[508]
[512]
[513]
[515]
[516]
[517]
[518]
[519]
[520]
[521]
[523]
[524]
[526]
[527]
[528]
[529]
[530]
[534]
[536]
[538]
[539]
[540]
[541]
[542]
[546]
[548]
[549]
[550]
[553]
[555]
[556]
[557]
[558]
[559]
[560]
[562]
[564]
[565]
[566]
[568]
[573]
[575]
[576]
[578]
[579]
[580]
[581]
[583]
[584]
[586]
[587]
[589]
[590]
[591]
[594]
[595]
[596]
[599]
[600]
[601]
[602]
[604]
[606]
[607]
[608]
[611]
[612]
[613]
[618]
[619]
[621]
[623]
[626]
[631]
[632]
[633]
[635]
[637]
[640]
[641]
[642]
[643]
[644]
[645]
[646]
[648]
[649]
[651]
[655]
[656]
[657]
[659]
[660]
[661]
[663]
[664]
[665]
[666]
[667]
[668]
[670]
[671]
[673]
[675]
[678]
[679]
[680]
[681]
[682]
[686]
[688]
[689]
[690]
[692]
[693]
[694]
[696]
[697]
[698]
[699]
[700]
[701]
[702]
[703]
[704]
[705]
[706]
[707]
[709]
[710]
[711]
[712]
[715]
[716]
[717]
[719]
[720]
[722]
[723]
[725]
[726]
[727]
[729]
[730]
[732]
[733]
[734]
[735]
[736]
[737]
[739]
[741]
[742]
[743]
[744]
[747]
[749]
[750]
[752]
[753]
[754]
[755]
[756]
[757]
[759]
[761]
[762]
[763]
[765]
[766]
[769]
[771]
[774]
[775]
[778]
[780]
[782]
[785]
[787]
[789]
[790]
[791]
[792]
[794]
[798]
[799]
[801]
[804]
[805]
[810]
[814]
[815]
[818]
[819]
[821]
[822]
[826]
[829]
[831]
[832]
[835]
[842]
[844]
[848]
[849]
[852]
[853]
[855]
[856]
[858]
[859]
[861]
[864]
[865]
[868]
[872]
[873]
[874]
[875]
[876]
[877]
[878]
[880]
[881]
[882]
[883]
[884]
[886]
[887]
[889]
[890]
[893]
[894]
[896]
[899]
[900]
[901]
[902]
[903]
[904]
[906]
[907]
[909]
[910]
[911]
[913]
[918]
[919]
[920]
[921]
[922]
[924]
[925]
[926]
[927]
[928]
[929]
[931]
[932]
[933]
[935]
[936]
[937]
[938]
[939]
[941]
[944]
[946]
[947]
[948]
[949]
[951]
[952]
[955]
[956]
[958]
[959]
[960]
[961]
[962]
[963]
[964]
[965]
[969]
[970]
[971]
[972]
[974]
[975]
[976]
[978]
[980]
[981]
[983]
[985]
[986]
[988]
[989]
[990]
[991]
[992]
[994]
[995]
[997]
[999]
